"# LeBauer, David, Michael Dietze, Rob Kooper, Steven Long, Patrick Mulrooney, Gareth Scott Rohde, Dan Wang (2010).  Biofuel Ecophysiological Traits and Yields Database (BETYdb), Energy Biosciences Institute, University of Illinois at Urbana-Champaign. doi:10.13012/J8H41PB9 All public data in BETYdb is made available under the Open Data Commons Attribution License (ODC-By) v1.0. You are free to share, create, and adapt its contents. Data with an access_level field and value <= 2 is is not covered by this license but may be available for use with consent."
#
# Contact:,[email]
#
# SQL query:,"SELECT ""traits_and_yields_view"".* FROM ""traits_and_yields_view""  WHERE (traits_and_yields_view.access_level >= 4) AND ((LOWER(sitename) LIKE LOWER('%cassava%') OR LOWER(city) LIKE LOWER('%cassava%') OR LOWER(scientificname) LIKE LOWER('%cassava%') OR LOWER(commonname) LIKE LOWER('%cassava%') OR LOWER(author) LIKE LOWER('%cassava%') OR LOWER(trait) LIKE LOWER('%cassava%') OR LOWER(trait_description) LIKE LOWER('%cassava%') OR citation_year::text = 'cassava') AND (LOWER(sitename) LIKE LOWER('%a_biomass%') OR LOWER(city) LIKE LOWER('%a_biomass%') OR LOWER(scientificname) LIKE LOWER('%a_biomass%') OR LOWER(commonname) LIKE LOWER('%a_biomass%') OR LOWER(author) LIKE LOWER('%a_biomass%') OR LOWER(trait) LIKE LOWER('%a_biomass%') OR LOWER(trait_description) LIKE LOWER('%a_biomass%') OR citation_year::text = 'a_biomass')) AND (checked >= 1)"
#
# Time of query:,2016-10-13 11:40:32 UTC
#
checked,sitename,city,lat,lon,scientificname,commonname,genus,author,citation_year,treatment,date,month,year,dateloc,trait,mean,units,n,statname,stat,notes
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1978-11-30 12:30:00 -0600,11.0,1978.0,5.0,a_biomass,7.04,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-01-31 12:30:00 -0600,1.0,1979.0,5.0,a_biomass,0.430,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-03-31 12:30:00 -0600,3.0,1979.0,5.0,a_biomass,3.21,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2002,control,1991-11-21 23:00:00 -0600,11.0,1991.0,5.0,a_biomass,7.20,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2002,control,1992-01-21 23:00:00 -0600,1.0,1992.0,5.0,a_biomass,6.27,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2002,control,1992-04-22 00:00:00 -0500,4.0,1992.0,5.0,a_biomass,8.26,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2002,control,1991-07-22 00:00:00 -0500,7.0,1991.0,5.0,a_biomass,0.400,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2002,control,1992-04-22 00:00:00 -0500,4.0,1992.0,5.0,a_biomass,8.80,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2002,control,1991-07-22 00:00:00 -0500,7.0,1991.0,5.0,a_biomass,0.530,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2002,control,1991-09-22 00:00:00 -0500,9.0,1991.0,5.0,a_biomass,2.40,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-07-31 13:30:00 -0500,7.0,1979.0,5.0,a_biomass,8.08,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2003-12-31 12:30:00 -0600,12.0,2003.0,5.0,a_biomass,0.700,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2003-12-31 12:30:00 -0600,12.0,2003.0,5.0,a_biomass,0.540,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-02-29 12:30:00 -0600,2.0,2004.0,5.0,a_biomass,3.84,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-04-30 13:30:00 -0500,4.0,2004.0,5.0,a_biomass,8.46,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2003-12-31 12:30:00 -0600,12.0,2003.0,5.0,a_biomass,0.580,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-02-29 12:30:00 -0600,2.0,2004.0,5.0,a_biomass,3.04,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-04-30 13:30:00 -0500,4.0,2004.0,5.0,a_biomass,6.52,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-02-29 12:30:00 -0600,2.0,2004.0,5.0,a_biomass,3.15,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-04-30 13:30:00 -0500,4.0,2004.0,5.0,a_biomass,8.29,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2003-12-31 12:30:00 -0600,12.0,2003.0,5.0,a_biomass,0.680,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-02-29 12:30:00 -0600,2.0,2004.0,5.0,a_biomass,3.75,Mg/ha,"","",[missing],""
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2004-04-30 13:30:00 -0500,4.0,2004.0,5.0,a_biomass,8.91,Mg/ha,"","",[missing],""
checked,University of Queensland Farm,Redland Bay,-27.47,152.74,Manihot esculenta,cassava,Manihot,Tsay,1988,sole-cropping,1982-12-04 08:00:00 -0600,12.0,1982.0,5.0,a_biomass,0.410,Mg/ha,"","",[missing],""
checked,University of Queensland Farm,Redland Bay,-27.47,152.74,Manihot esculenta,cassava,Manihot,Tsay,1988,sole-cropping,1983-02-04 08:00:00 -0600,2.0,1983.0,5.0,a_biomass,3.68,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1986-07-28 00:00:00 -0500,7.0,1986.0,5.0,a_biomass,0.900,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1986-09-28 00:00:00 -0500,9.0,1986.0,5.0,a_biomass,5.05,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2010,observational,1995-08-04 00:00:00 -0500,8.0,1995.0,5.0,a_biomass,3.15,Mg/ha,"","",[missing], (average of two seasons -1994 and 1995)
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,2010,observational,1995-08-04 00:00:00 -0500,8.0,1995.0,5.0,a_biomass,6.50,Mg/ha,"","",[missing],(average of two seasons -1994 and 1995)
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,Liam,1979,observational,1977-08-01 00:00:00 -0500,8.0,1977.0,5.0,a_biomass,11.4,Mg/ha,"","",[missing],date of planting assumed to be those dates
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-01-31 12:30:00 -0600,1.0,1979.0,5.0,a_biomass,0.430,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-03-31 12:30:00 -0600,3.0,1979.0,5.0,a_biomass,2.34,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-05-31 13:30:00 -0500,5.0,1979.0,5.0,a_biomass,4.69,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-07-31 13:30:00 -0500,7.0,1979.0,5.0,a_biomass,7.66,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1978-11-30 12:30:00 -0600,11.0,1978.0,5.0,a_biomass,11.1,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-01-31 12:30:00 -0600,1.0,1979.0,5.0,a_biomass,0.220,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-03-31 12:30:00 -0600,3.0,1979.0,5.0,a_biomass,1.48,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-05-31 13:30:00 -0500,5.0,1979.0,5.0,a_biomass,2.78,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-07-31 13:30:00 -0500,7.0,1979.0,5.0,a_biomass,2.96,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1978-11-30 12:30:00 -0600,11.0,1978.0,5.0,a_biomass,4.69,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-01-31 12:30:00 -0600,1.0,1979.0,5.0,a_biomass,0.440,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-03-31 12:30:00 -0600,3.0,1979.0,5.0,a_biomass,1.49,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-05-31 13:30:00 -0500,5.0,1979.0,5.0,a_biomass,4.90,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1978-11-30 12:30:00 -0600,11.0,1978.0,5.0,a_biomass,9.58,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-01-31 12:30:00 -0600,1.0,1979.0,5.0,a_biomass,0.640,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-03-31 12:30:00 -0600,3.0,1979.0,5.0,a_biomass,2.13,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-05-31 13:30:00 -0500,5.0,1979.0,5.0,a_biomass,3.82,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-05-31 13:30:00 -0500,5.0,1979.0,5.0,a_biomass,5.96,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1978-11-30 12:30:00 -0600,11.0,1978.0,5.0,a_biomass,9.87,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-01-31 12:30:00 -0600,1.0,1979.0,5.0,a_biomass,0.430,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-03-31 12:30:00 -0600,3.0,1979.0,5.0,a_biomass,1.71,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Ramanujam,1985,observational,1979-05-31 13:30:00 -0500,5.0,1979.0,5.0,a_biomass,3.82,Mg/ha,"","",[missing],Values are average of 2 seasons (1978 and 1980) - considering season starting on october
checked,CTCRI,Trivandrum,8.55,76.91,Manihot esculenta,cassava,Manihot,Suja,2010,observational,2003-12-31 12:30:00 -0600,12.0,2003.0,5.0,a_biomass,0.700,Mg/ha,"","",[missing],""
checked,University of Queensland Farm,Redland Bay,-27.47,152.74,Manihot esculenta,cassava,Manihot,Tsay,1988,sole-cropping,1983-04-04 08:00:00 -0600,4.0,1983.0,5.0,a_biomass,8.30,Mg/ha,"","",[missing],""
checked,University of Queensland Farm,Redland Bay,-27.47,152.74,Manihot esculenta,cassava,Manihot,Tsay,1988,sole-cropping,1983-06-04 09:00:00 -0500,6.0,1983.0,5.0,a_biomass,10.6,Mg/ha,"","",[missing],""
checked,University of Queensland Farm,Redland Bay,-27.47,152.74,Manihot esculenta,cassava,Manihot,Tsay,1988,sole-cropping,1983-08-04 09:00:00 -0500,8.0,1983.0,5.0,a_biomass,11.6,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1994-06-30 18:00:00 -0500,6.0,1994.0,5.0,a_biomass,0.700,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1995-06-30 18:00:00 -0500,6.0,1995.0,5.0,a_biomass,0.363,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1994-09-30 18:00:00 -0500,9.0,1994.0,5.0,a_biomass,2.57,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1995-09-30 18:00:00 -0500,9.0,1995.0,5.0,a_biomass,1.20,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1994-12-31 17:00:00 -0600,12.0,1994.0,5.0,a_biomass,2.50,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1995-12-31 17:00:00 -0600,12.0,1995.0,5.0,a_biomass,1.38,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1995-04-30 18:00:00 -0500,4.0,1995.0,5.0,a_biomass,4.20,Mg/ha,"","",[missing],""
checked,IITA Farm - Ibadan,Ibadan,7.42,3.90,Manihot esculenta,cassava,Manihot,Akparobi,2002,observational,1996-04-30 18:00:00 -0500,4.0,1996.0,5.0,a_biomass,2.77,Mg/ha,"","",[missing],""
checked,CIAT,Cali,3.42,-76.52,Manihot esculenta,cassava,Manihot,Cock,1976,observational,1973-07-01 00:00:00 -0500,7.0,1973.0,5.0,a_biomass,19.5,Mg/ha,"","",[missing],""
checked,CIAT,Cali,3.42,-76.52,Manihot esculenta,cassava,Manihot,Cock,1976,observational,1973-07-01 00:00:00 -0500,7.0,1973.0,5.0,a_biomass,6.40,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1986-07-28 00:00:00 -0500,7.0,1986.0,5.0,a_biomass,0.900,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1986-09-28 00:00:00 -0500,9.0,1986.0,5.0,a_biomass,4.42,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1986-10-27 23:00:00 -0600,10.0,1986.0,5.0,a_biomass,10.1,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1987-01-27 23:00:00 -0600,1.0,1987.0,5.0,a_biomass,14.5,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1987-05-28 00:00:00 -0500,5.0,1987.0,5.0,a_biomass,15.2,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1986-10-27 23:00:00 -0600,10.0,1986.0,5.0,a_biomass,12.0,Mg/ha,"","",[missing],""
checked,CIAT Experimental Station,Santander de Quilichao,3.01,-76.50,Manihot esculenta,cassava,Manihot,El-Sharkawy,1992,control,1987-01-27 23:00:00 -0600,1.0,1987.0,5.0,a_biomass,15.8,Mg/ha,"","",[missing],""
